Date,Time,Type,Amount,Amount Type,Description,DateEx,Datetime,#NAME?
10/9,9:36 AM,Pump,,,,10/9/2010,10/09/10 09:36 AM,--
10/9,12:00 PM,Bottle,0.75,oz,,10/9/2010,10/09/10 12:00 PM,--
10/9,12:00 PM,Poopy Diaper,,,,10/9/2010,10/09/10 12:00 PM,--
10/9,10:41 PM,Poopy Diaper,,,,10/9/2010,10/09/10 10:41 PM,--
10/9,11:57 PM,Bottle,1.7,oz,,10/9/2010,10/09/10 11:57 PM,--
10/9,11:59 PM,Pump,,,,10/9/2010,10/09/10 11:59 PM,--
10/10,12:57 AM,Bottle,2,oz,,10/10/2010,10/10/10 12:57 AM,--
10/10,2:50 AM,Poopy Diaper,,,,10/10/2010,10/10/10 02:50 AM,--
10/10,3:47 AM,Pump,,,,10/10/2010,10/10/10 03:47 AM,--
10/10,4:09 AM,Bottle,2,oz,,10/10/2010,10/10/10 04:09 AM,--
10/10,6:47 AM,Bottle,1,oz,,10/10/2010,10/10/10 06:47 AM,--
10/10,7:46 AM,Wet Diaper,,,,10/10/2010,10/10/10 07:46 AM,--
10/10,9:47 AM,Breast,0,min,,10/10/2010,10/10/10 09:47 AM,--
10/10,10:16 AM,Bottle,2,oz,,10/10/2010,10/10/10 10:16 AM,--
10/10,12:00 PM,Breast,14,min,,10/10/2010,10/10/10 12:00 PM,--
10/10,12:19 PM,Bottle,2,oz,,10/10/2010,10/10/10 12:19 PM,--
10/10,1:07 PM,Bottle,2,oz,,10/10/2010,10/10/10 01:07 PM,--
10/10,2:06 PM,Poopy Diaper,,,Big dookie,10/10/2010,10/10/10 02:06 PM,--
10/10,4:37 PM,Bottle,3,oz,,10/10/2010,10/10/10 04:37 PM,--
10/10,4:47 PM,Breast,20,min,,10/10/2010,10/10/10 04:47 PM,--
10/10,5:57 PM,Poopy Diaper,,,,10/10/2010,10/10/10 05:57 PM,--
10/10,8:15 PM,Bottle,2.5,oz,,10/10/2010,10/10/10 08:15 PM,--
10/10,9:13 PM,Wet Diaper,,,,10/10/2010,10/10/10 09:13 PM,--
10/10,10:02 PM,Bottle,2,oz,Breast milk,10/10/2010,10/10/10 10:02 PM,--
10/10,10:02 PM,Poopy Diaper,,,,10/10/2010,10/10/10 10:02 PM,--
10/10,10:04 PM,Pump,35,ml,,10/10/2010,10/10/10 10:04 PM,--
10/11,2:30 AM,Bottle,2,oz,,10/11/2010,10/11/10 02:30 AM,--
10/11,5:23 AM,Bottle,2,oz,,10/11/2010,10/11/10 05:23 AM,--
10/11,5:23 AM,Wet Diaper,,,,10/11/2010,10/11/10 05:23 AM,--
10/11,7:55 AM,Breast,30,min,,10/11/2010,10/11/10 07:55 AM,--
10/11,8:07 AM,Bottle,3.85,oz,,10/11/2010,10/11/10 08:07 AM,--
10/11,9:24 AM,Poopy Diaper,,,,10/11/2010,10/11/10 09:24 AM,--
10/11,9:56 AM,Bottle,2,oz,,10/11/2010,10/11/10 09:56 AM,--
10/11,2:14 PM,Breast,7,min,,10/11/2010,10/11/10 02:14 PM,--
10/11,3:01 PM,Bottle,2,oz,,10/11/2010,10/11/10 03:01 PM,--
10/11,3:41 PM,Wet Diaper,,,,10/11/2010,10/11/10 03:41 PM,--
10/11,7:30 PM,Bottle,2.75,oz,,10/11/2010,10/11/10 07:30 PM,--
10/11,7:48 PM,Pump,,,,10/11/2010,10/11/10 07:48 PM,--
10/11,9:00 PM,Wet Diaper,,,,10/11/2010,10/11/10 09:00 PM,--
10/12,2:30 AM,Bottle,3.75,oz,,10/12/2010,10/12/10 02:30 AM,--
10/12,6:00 AM,Breast,0,min,,10/12/2010,10/12/10 06:00 AM,--
10/12,6:39 AM,Bottle,1.5,oz,,10/12/2010,10/12/10 06:39 AM,--
10/12,6:39 AM,Bottle,1.5,oz,,10/12/2010,10/12/10 06:39 AM,--
10/12,9:00 AM,Bottle,1,oz,,10/12/2010,10/12/10 09:00 AM,--
10/12,9:00 AM,Wet Diaper,,,,10/12/2010,10/12/10 09:00 AM,--
10/12,9:30 AM,Pump,,,,10/12/2010,10/12/10 09:30 AM,--
10/12,10:35 AM,Bottle,55,ml,,10/12/2010,10/12/10 10:35 AM,--
10/12,10:45 AM,Bottle,0.75,oz,,10/12/2010,10/12/10 10:45 AM,--
